nom,numero,type_tel,famille,categorie,region,adresse,rating,avis,vendeur,status,notes,blacklisted
Βότσαλο,+302842051457,fixe,Services,,Crete,,,,,nouveau,OSM apartment,False
Fish Tavern 1960,+302822022340,fixe,Restauration,,Crete,"Paraliaki, Teloneio beach Kissamos, 73400",,,,nouveau,OSM restaurant,False
Je M'en Fous,+306983149101,mobile,Cafe & Bar,,Crete,,,,,nouveau,OSM cafe,False
Melissos,+30284141888,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Η Θράκα,+302841083113,fixe,Restauration,,Crete,Κωνσταντίνου Καραμανλή 5,,,,nouveau,OSM fast_food,False
Τροχός,+302841024325,fixe,Auto,,Crete,Κωνσταντίνου Καραμανλή 11,,,,nouveau,OSM tyres,False
Χαλκιαδάκης,+302810342420,fixe,Commerce,,Crete,Κορωναίου 7,,,,nouveau,OSM supermarket,False
BP,+302821032561,fixe,Auto,,Crete,"Κισσάμου - Χανίων, Χανιά, 73100",,,,nouveau,OSM fuel,False
IRIDA Restaurant,+302821032722,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Yiasemi,+302821029577,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Mama's Place,+302821039060,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Σκλαβενίτης,+302821094913,fixe,Commerce,,Crete,"Σκαλίδη, Χανιά, 73100",,,,nouveau,OSM supermarket,False
Allsun Malia Beach,+306944337284,mobile,Services,,Crete,,,,,nouveau,OSM hotel,False
Μάνταλος,+302834092294,fixe,Restauration,,Crete,"Epar.Od. Aggelianon-Elefthernas 10, Margarites",,,,nouveau,OSM restaurant,False
Tavern Kalliotzina,+302843051207,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Σκλαβενίτης,+302810318426,fixe,Commerce,,Crete,"Μελίνας Μερκούρη 17, Ηράκλειο, 71305",,,,nouveau,OSM supermarket,False
Νότιο Σέλας,+302810240027,fixe,Restauration,,Crete,Μεραμβέλου 13,,,,nouveau,OSM restaurant,False
Kellari,+302831051882,fixe,Restauration,,Crete,"Ρέθυμνο, 74100",,,,nouveau,OSM restaurant,False
Milena Cafe Bar,+302897042252,fixe,Cafe & Bar,,Crete,,,,,nouveau,OSM cafe,False
Petros Place,+302825061601,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Port Cafe,+302825061747,fixe,Cafe & Bar,,Crete,,,,,nouveau,OSM cafe,False
Poseidon Fish Tavern,+302825061026,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Taverna Fontas Babis,+302825061760,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Aegean,+302834022564,fixe,Auto,,Crete,"Ελευθερίου Βενιζέλου 48, Πέραμα, 74052",,,,nouveau,OSM fuel,False
Hotel Alexis,+302821093733,fixe,Services,,Crete,"Kallergidon 99, Chania, 73100",,,,nouveau,OSM hotel,False
Levantes,+302831071154,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Αχιλλέας,+302821071171,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
ΜΕ ΝΟΥ & ΚΡΑΣΙ,+302821090144,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Γλυμιδάκηs Αρτοποιεία,+302821080180,fixe,Boulangerie,,Crete,"Δασκαλογιάννη 48, 73132",,,,nouveau,OSM bakery,False
Καφενείο Φιξ,+302821052142,fixe,Cafe & Bar,,Crete,"Πλατεία 1821 8, 73132",,,,nouveau,OSM cafe,False
Σκλαβενίτης,+302821049510,fixe,Commerce,,Crete,"Χανιά, 73100",,,,nouveau,OSM supermarket,False
Kadianakis,+306944285836,mobile,Commerce,,Crete,,,,,nouveau,OSM supermarket,False
AVIN,+302821123010,fixe,Auto,,Crete,,,,,nouveau,OSM fuel,False
Dourountakis,+302825091268,fixe,Boulangerie,,Crete,,,,,nouveau,OSM bakery,False
Μαδαρες,+302825091166,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Notos,+306932490907,mobile,Restauration,,Crete,Loutró,,,,nouveau,OSM restaurant,False
Limani,+302825091382,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Ilios,+302825091160,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Mparmpa Andrea,+302834051649,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Φωτοτέχνιο,+302821020904,fixe,Commerce,,Crete,,,,,nouveau,OSM books,False
Taverna Elia,+302832036002,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Νεφέλη,+3028310553212,fixe,Services,,Crete,"Μάχης Κρήτης 161, Ρέθυμνο, 74100",,,,nouveau,OSM hotel,False
Venus,+302831024841,fixe,Auto,,Crete,"Μάχης Κρήτης 192, Ρέθυμνο, 74100",,,,nouveau,OSM car_rental,False
Taste of Creta,+302831025198,fixe,Commerce,,Crete,"Μάχης Κρήτης 186, Ρέθυμνο, 74100",,,,nouveau,OSM yes,False
Seven Brothers Taverna,+302831028956,fixe,Restauration,,Crete,"Nearhou 39, Rethymno, 74100",,,,nouveau,OSM restaurant,False
Παυλακης Α.Ε.,+302831028490,fixe,Commerce,,Crete,"Μάχης Κρήτης 149, Ρέθυμνο, 74100",,,,nouveau,OSM supermarket,False
ΚΑΥΚΑΛΑΣ,+302825061896,fixe,Commerce,,Crete,,,,,nouveau,OSM butcher,False
Karamela,+306932259322,mobile,Cafe & Bar,,Crete,"Ακτή Κουντουριώτη 47, Χανιά",,,,nouveau,OSM bar,False
Dragon's Cave,+302843051494,fixe,Restauration,,Crete,"Makry-Gialos, 720 59",,,,nouveau,OSM restaurant,False
Zorbas,+302843022689,fixe,Restauration,,Crete,"Νίκου Καζαντζάκη 3, Σητεία, 723 00",,,,nouveau,OSM restaurant,False
Taverna Pelagos,+302842061263,fixe,Restauration,,Crete,"Ierapetra, 72200",,,,nouveau,OSM restaurant,False
Taverne Psaropoula,+302842061552,fixe,Restauration,,Crete,"Ierapetra, 72200",,,,nouveau,OSM restaurant,False
SHELL,+302821066006,fixe,Auto,,Crete,"Χανιά, 73100",,,,nouveau,OSM fuel,False
Kaloidas Georgios,+302834094021,fixe,Commerce,,Crete,,,,,nouveau,OSM supermarket,False
The Olive,+306972707579,mobile,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Dentro Taverna-Cafe,+306956981376,mobile,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
ARCH. A. KOURIDAKIS,+30282106250,fixe,Santé,,Crete,,,,,nouveau,OSM pharmacy,False
Ceramics by Costas Apostolakis,+302821062438,fixe,Commerce,,Crete,,,,,nouveau,OSM gift,False
Panorama apartments,+302842051362,fixe,Services,,Crete,,,,,nouveau,OSM apartment,False
Angelos,+306977754672,mobile,Services,,Crete,,,,,nouveau,OSM apartment,False
Paradise,+302842051554,fixe,Services,,Crete,,,,,nouveau,OSM hotel,False
Haris Apartments,+302810767688,fixe,Services,,Crete,"Kokkíni Khánion, Κοκκίνη Χάνι, 715 00",,,,nouveau,OSM hotel,False
Malaphrakis mavos,+306943475287,mobile,Beauté,,Crete,,,,,nouveau,OSM hairdresser,False
Το Στάχυ,+302821042589,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
